timestamp,packets_sent,bytes_sent,elapsed_time,packet_rate,bandwidth,cpu_usage,memory_usage,network_bytes_sent,network_bytes_recv,network_packets_sent,network_packets_recv,attack_intensity,src_ip,dest_ip
2024-09-22 18:24:57.519853,0,0,0.8355538845062256,0.0,0.0,100.0,46.4,138358250,22855770301,335369,16399449,1.0,,192.168.1.100
2024-09-22 18:24:58.522996,0,0,1.8386967182159424,0.0,0.0,69.2,46.6,138376236,22855790141,335481,16399561,1.0,,192.168.1.100
2024-09-22 18:24:59.524680,0,0,2.840381383895874,0.0,0.0,30.8,46.9,138399753,22855813067,335577,16399652,1.0,,192.168.1.100
2024-09-22 18:25:00.526248,0,0,3.841949462890625,0.0,0.0,15.2,46.8,138453570,22855853238,335745,16399808,1.0,,192.168.1.100
2024-09-22 18:25:01.527765,0,0,4.843465566635132,0.0,0.0,2.0,46.8,138457441,22855856732,335772,16399833,1.0,,192.168.1.100
2024-09-22 18:25:02.529355,0,0,5.845056056976318,0.0,0.0,4.5,46.9,138470046,22855872084,335812,16399872,1.0,,192.168.1.100
2024-09-22 18:25:03.530968,0,0,6.84666895866394,0.0,0.0,4.5,46.9,138563609,22855938234,335849,16399918,1.0,,192.168.1.100
2024-09-22 18:25:04.532512,0,0,7.848212718963623,0.0,0.0,9.1,46.9,138729178,22856094981,335977,16400060,1.0,,192.168.1.100
2024-09-22 18:25:05.534126,0,0,8.849827289581299,0.0,0.0,19.1,46.8,138767990,22856140961,336192,16400273,1.0,,192.168.1.100
2024-09-22 18:25:06.535728,0,0,9.851429224014282,0.0,0.0,4.5,46.9,138914227,22856289770,336278,16400379,1.0,,192.168.1.100
2024-09-22 18:25:07.537247,0,0,10.85294771194458,0.0,0.0,4.5,46.9,138945951,22856330067,336420,16400526,1.0,,192.168.1.100
2024-09-22 18:25:08.541609,0,0,11.85731029510498,0.0,0.0,11.5,46.2,138970710,22856343185,336494,16400595,1.1,,192.168.1.100
2024-09-22 18:25:09.543248,0,0,12.858948707580566,0.0,0.0,6.5,46.2,138972051,22856344654,336504,16400605,1.1,,192.168.1.100
2024-09-22 18:25:10.544876,0,0,13.860576868057251,0.0,0.0,9.0,46.4,138994953,22856381463,336557,16400660,1.1,,192.168.1.100
2024-09-22 18:25:11.545635,0,0,14.861335754394531,0.0,0.0,7.5,46.3,139032498,22856437581,336654,16400761,1.1,,192.168.1.100
2024-09-22 18:25:12.546812,0,0,15.862512588500977,0.0,0.0,4.5,46.3,139095332,22856478534,336729,16400831,1.1,,192.168.1.100
2024-09-22 18:25:13.548460,0,0,16.864161252975464,0.0,0.0,3.0,46.3,139104404,22856494623,336751,16400854,1.1,,192.168.1.100
2024-09-22 18:25:14.550193,0,0,17.865893840789795,0.0,0.0,10.0,46.3,139134662,22856506905,336826,16400920,1.1,,192.168.1.100
2024-09-22 18:25:15.551778,0,0,18.86747932434082,0.0,0.0,9.5,46.5,139136068,22856508024,336837,16400929,1.1,,192.168.1.100
2024-09-22 18:25:16.553386,0,0,19.86908721923828,0.0,0.0,9.1,46.2,139158215,22856543002,336890,16400984,1.1,,192.168.1.100
2024-09-22 18:25:17.554981,0,0,20.870681762695312,0.0,0.0,4.0,46.2,139264277,22856618337,336989,16401077,1.1,,192.168.1.100
2024-09-22 18:25:18.559453,0,0,21.87515425682068,0.0,0.0,32.2,46.3,139306222,22856635268,337064,16401141,1.2100000000000002,,192.168.1.100
2024-09-22 18:25:19.561129,0,0,22.876829624176025,0.0,0.0,10.0,46.3,139321187,22856647734,337125,16401202,1.2100000000000002,,192.168.1.100
2024-09-22 18:25:20.562733,0,0,23.87843418121338,0.0,0.0,4.0,46.3,139338451,22856654992,337158,16401231,1.2100000000000002,,192.168.1.100
2024-09-22 18:25:21.564252,0,0,24.879953145980835,0.0,0.0,9.6,46.5,139359346,22856678664,337277,16401346,1.2100000000000002,,192.168.1.100
2024-09-22 18:25:22.565603,0,0,25.881303548812866,0.0,0.0,3.0,46.5,139372128,22856696497,337319,16401388,1.2100000000000002,,192.168.1.100
2024-09-22 18:25:23.567184,0,0,26.882885456085205,0.0,0.0,11.5,46.5,139394788,22856733266,337374,16401442,1.2100000000000002,,192.168.1.100
2024-09-22 18:25:24.568827,0,0,27.884528160095215,0.0,0.0,21.6,46.4,139437452,22856776462,337447,16401514,1.2100000000000002,,192.168.1.100
2024-09-22 18:25:25.570417,0,0,28.886117935180664,0.0,0.0,9.1,46.1,139443622,22856785835,337494,16401552,1.2100000000000002,,192.168.1.100
2024-09-22 18:25:26.571929,0,0,29.887630462646484,0.0,0.0,9.0,46.1,139475471,22856807342,337577,16401633,1.2100000000000002,,192.168.1.100
2024-09-22 18:25:27.573463,0,0,30.889164447784424,0.0,0.0,8.5,46.1,139481902,22856815330,337614,16401670,1.2100000000000002,,192.168.1.100
2024-09-22 18:25:28.577590,0,0,31.893290996551514,0.0,0.0,6.5,46.1,139575292,22856877295,337692,16401744,1.3310000000000004,,192.168.1.100
2024-09-22 18:25:29.579112,0,0,32.89481329917908,0.0,0.0,8.5,46.1,139586751,22856886565,337733,16401780,1.3310000000000004,,192.168.1.100
2024-09-22 18:25:30.580625,0,0,33.89632606506348,0.0,0.0,2.5,46.1,139609371,22856894306,337784,16401825,1.3310000000000004,,192.168.1.100
2024-09-22 18:25:31.581939,0,0,34.897639751434326,0.0,0.0,16.9,45.3,139611630,22856896448,337799,16401839,1.3310000000000004,,192.168.1.100
2024-09-22 18:25:32.584066,0,0,35.89976739883423,0.0,0.0,27.6,44.7,139638328,22856928363,337950,16401991,1.3310000000000004,,192.168.1.100
2024-09-22 18:25:33.585587,0,0,36.90128803253174,0.0,0.0,32.5,44.7,139671303,22856952631,338003,16402044,1.3310000000000004,,192.168.1.100
2024-09-22 18:25:34.587258,0,0,37.90295910835266,0.0,0.0,19.1,44.8,139678685,22856961528,338044,16402085,1.3310000000000004,,192.168.1.100
2024-09-22 18:25:35.588871,0,0,38.904571771621704,0.0,0.0,9.6,45.1,139681899,22856965035,338064,16402103,1.3310000000000004,,192.168.1.100
2024-09-22 18:25:36.589670,0,0,39.90537095069885,0.0,0.0,6.5,45.1,139731706,22857005078,338265,16402296,1.3310000000000004,,192.168.1.100
2024-09-22 18:25:37.591243,0,0,40.906943798065186,0.0,0.0,6.0,45.1,139750058,22857026785,338368,16402398,1.3310000000000004,,192.168.1.100
2024-09-22 18:25:38.595510,0,0,41.911211013793945,0.0,0.0,5.0,45.2,139762125,22857041241,338431,16402460,1.4641000000000006,,192.168.1.100
2024-09-22 18:25:39.597177,0,0,42.912877559661865,0.0,0.0,9.6,45.2,139774625,22857055802,338503,16402529,1.4641000000000006,,192.168.1.100
2024-09-22 18:25:40.598801,0,0,43.91450214385986,0.0,0.0,5.4,45.2,139807229,22857093893,338687,16402710,1.4641000000000006,,192.168.1.100
2024-09-22 18:25:41.600356,0,0,44.916056632995605,0.0,0.0,2.0,45.2,139808386,22857094601,338694,16402715,1.4641000000000006,,192.168.1.100
2024-09-22 18:25:42.601616,0,0,45.917317152023315,0.0,0.0,3.0,45.2,139841620,22857119681,338759,16402776,1.4641000000000006,,192.168.1.100
2024-09-22 18:25:43.603184,0,0,46.91888499259949,0.0,0.0,18.6,44.8,139936176,22857185802,338836,16402849,1.4641000000000006,,192.168.1.100
2024-09-22 18:25:44.604704,0,0,47.92040467262268,0.0,0.0,8.6,44.8,139965648,22857217857,338987,16403000,1.4641000000000006,,192.168.1.100
2024-09-22 18:25:45.605610,0,0,48.921310901641846,0.0,0.0,14.6,45.3,139975454,22857228818,339032,16403040,1.4641000000000006,,192.168.1.100
2024-09-22 18:25:46.607279,0,0,49.92297959327698,0.0,0.0,4.0,44.9,139995775,22857255218,339137,16403147,1.4641000000000006,,192.168.1.100
2024-09-22 18:25:47.608852,0,0,50.92455291748047,0.0,0.0,2.1,44.9,140022564,22857286822,339290,16403299,1.4641000000000006,,192.168.1.100
2024-09-22 18:25:48.613145,0,0,51.92884635925293,0.0,0.0,10.4,45.1,140055215,22857307091,339396,16403399,1.6105100000000008,,192.168.1.100
2024-09-22 18:25:49.614792,0,0,52.930492639541626,0.0,0.0,10.5,45.1,140056157,22857307734,339403,16403403,1.6105100000000008,,192.168.1.100
2024-09-22 18:25:50.616336,0,0,53.932037353515625,0.0,0.0,0.5,45.1,140058585,22857310141,339421,16403419,1.6105100000000008,,192.168.1.100
2024-09-22 18:25:51.617947,0,0,54.933647871017456,0.0,0.0,3.0,45.1,140060072,22857311047,339433,16403427,1.6105100000000008,,192.168.1.100
2024-09-22 18:25:52.619592,0,0,55.93529295921326,0.0,0.0,0.5,45.1,140060947,22857311917,339439,16403432,1.6105100000000008,,192.168.1.100
2024-09-22 18:25:53.621192,0,0,56.93689298629761,0.0,0.0,5.1,45.1,140062056,22857313021,339449,16403441,1.6105100000000008,,192.168.1.100
2024-09-22 18:25:54.622821,0,0,57.93852233886719,0.0,0.0,9.5,45.1,140082751,22857318802,339487,16403471,1.6105100000000008,,192.168.1.100
2024-09-22 18:25:55.624473,0,0,58.9401741027832,0.0,0.0,16.8,45.1,140092682,22857330452,339548,16403529,1.6105100000000008,,192.168.1.100
2024-09-22 18:25:56.626021,0,0,59.94172191619873,0.0,0.0,3.0,45.1,140110488,22857350435,339650,16403628,1.6105100000000008,,192.168.1.100
2024-09-22 18:25:57.627732,0,0,60.943432569503784,0.0,0.0,5.5,45.1,140163614,22857419324,339740,16403729,1.6105100000000008,,192.168.1.100
2024-09-22 18:25:58.632049,0,0,61.947749614715576,0.0,0.0,6.4,45.1,140188426,22857445105,339844,16403826,1.771561000000001,,192.168.1.100
2024-09-22 18:25:59.633616,0,0,62.94931674003601,0.0,0.0,11.7,45.2,140205446,22857457874,339898,16403875,1.771561000000001,,192.168.1.100
2024-09-22 18:26:00.635234,0,0,63.95093512535095,0.0,0.0,6.0,45.2,140225403,22857463699,339931,16403902,1.771561000000001,,192.168.1.100
2024-09-22 18:26:01.636857,0,0,64.95255827903748,0.0,0.0,3.5,45.2,140248814,22857500703,339987,16403958,1.771561000000001,,192.168.1.100
2024-09-22 18:26:02.637619,0,0,65.95331978797913,0.0,0.0,1.0,45.2,140252111,22857505621,340001,16403971,1.771561000000001,,192.168.1.100
2024-09-22 18:26:03.639265,0,0,66.95496582984924,0.0,0.0,3.0,45.2,140265907,22857508614,340030,16403997,1.771561000000001,,192.168.1.100
2024-09-22 18:26:04.640872,0,0,67.95657348632812,0.0,0.0,7.5,45.2,140423480,22857596866,340095,16404055,1.771561000000001,,192.168.1.100
2024-09-22 18:26:05.641659,0,0,68.957359790802,0.0,0.0,18.9,45.2,140535716,22857686931,340244,16404197,1.771561000000001,,192.168.1.100
2024-09-22 18:26:06.643317,0,0,69.95901775360107,0.0,0.0,8.0,45.2,140583192,22857710218,340350,16404293,1.771561000000001,,192.168.1.100
2024-09-22 18:26:07.645035,0,0,70.96073627471924,0.0,0.0,4.5,45.2,140604261,22857743332,340404,16404350,1.771561000000001,,192.168.1.100
2024-09-22 18:26:08.649852,0,0,71.9655532836914,0.0,0.0,3.0,45.2,140626475,22857777440,340471,16404423,1.9487171000000014,,192.168.1.100
2024-09-22 18:26:09.651452,0,0,72.96715307235718,0.0,0.0,5.5,45.2,140720137,22857822459,340519,16404464,1.9487171000000014,,192.168.1.100
2024-09-22 18:26:10.652997,0,0,73.96869850158691,0.0,0.0,41.8,44.7,140723675,22857825606,340546,16404487,1.9487171000000014,,192.168.1.100
2024-09-22 18:26:11.654708,0,0,74.97040915489197,0.0,0.0,32.5,44.6,140724964,22857826380,340555,16404493,1.9487171000000014,,192.168.1.100
2024-09-22 18:26:12.656346,0,0,75.97204732894897,0.0,0.0,27.1,44.6,140744390,22857831342,340583,16404515,1.9487171000000014,,192.168.1.100
2024-09-22 18:26:13.657990,0,0,76.97369146347046,0.0,0.0,3.5,44.6,140745697,22857832644,340596,16404527,1.9487171000000014,,192.168.1.100
2024-09-22 18:26:14.659650,0,0,77.97535109519958,0.0,0.0,5.0,44.6,140762371,22857858163,340640,16404571,1.9487171000000014,,192.168.1.100
2024-09-22 18:26:15.661268,0,0,78.97696876525879,0.0,0.0,13.6,44.3,140763711,22857859216,340650,16404579,1.9487171000000014,,192.168.1.100
2024-09-22 18:26:16.662926,0,0,79.9786274433136,0.0,0.0,9.6,44.1,140772383,22857867777,340676,16404604,1.9487171000000014,,192.168.1.100
2024-09-22 18:26:17.664576,0,0,80.9802770614624,0.0,0.0,3.5,44.1,140773141,22857868302,340680,16404606,1.9487171000000014,,192.168.1.100
2024-09-22 18:26:18.669024,0,0,81.98472499847412,0.0,0.0,1.0,44.1,140792735,22857873498,340711,16404632,2.0,,192.168.1.100
2024-09-22 18:26:19.670743,0,0,82.98644423484802,0.0,0.0,5.5,44.1,140793493,22857874089,340715,16404635,2.0,,192.168.1.100
2024-09-22 18:26:20.672345,0,0,83.98804640769958,0.0,0.0,8.5,44.1,140812021,22857883359,340768,16404685,2.0,,192.168.1.100
2024-09-22 18:26:21.673984,0,0,84.98968458175659,0.0,0.0,8.0,44.1,140822050,22857894337,340827,16404741,2.0,,192.168.1.100
2024-09-22 18:26:22.675601,0,0,85.99130201339722,0.0,0.0,0.5,44.1,140829389,22857902607,340869,16404782,2.0,,192.168.1.100
2024-09-22 18:26:23.677235,0,0,86.99293565750122,0.0,0.0,3.0,44.1,140830498,22857903711,340879,16404791,2.0,,192.168.1.100
2024-09-22 18:26:24.678908,0,0,87.99460887908936,0.0,0.0,4.5,44.1,140852114,22857910793,340922,16404827,2.0,,192.168.1.100
2024-09-22 18:26:25.680539,0,0,88.99623966217041,0.0,0.0,6.6,44.1,140860862,22857922887,340988,16404883,2.0,,192.168.1.100
2024-09-22 18:26:26.682129,0,0,89.9978301525116,0.0,0.0,17.6,44.3,140874297,22857938229,341069,16404963,2.0,,192.168.1.100
2024-09-22 18:26:27.683639,0,0,90.99934005737305,0.0,0.0,6.5,44.3,140875041,22857938806,341073,16404966,2.0,,192.168.1.100
2024-09-22 18:26:28.688037,0,0,92.00373792648315,0.0,0.0,2.5,44.3,140885244,22857950468,341139,16405031,2.0,,192.168.1.100
2024-09-22 18:26:29.689639,0,0,93.0053403377533,0.0,0.0,5.0,44.3,140885936,22857950993,341142,16405033,2.0,,192.168.1.100
2024-09-22 18:26:30.691149,0,0,94.00684952735901,0.0,0.0,6.0,44.3,140906941,22857956677,341182,16405064,2.0,,192.168.1.100
2024-09-22 18:26:31.692745,0,0,95.00844621658325,0.0,0.0,6.2,44.0,140910014,22857960937,341195,16405076,2.0,,192.168.1.100
2024-09-22 18:26:32.693615,0,0,96.0093162059784,0.0,0.0,4.0,44.0,140911595,22857962407,341205,16405084,2.0,,192.168.1.100
2024-09-22 18:26:33.695196,0,0,97.01089692115784,0.0,0.0,3.5,44.0,140912798,22857963577,341216,16405094,2.0,,192.168.1.100
2024-09-22 18:26:34.696697,0,0,98.01239824295044,0.0,0.0,4.0,44.0,140924764,22857977206,341288,16405165,2.0,,192.168.1.100
2024-09-22 18:26:35.697596,0,0,99.01329731941223,0.0,0.0,9.5,44.0,140942495,22857997052,341392,16405266,2.0,,192.168.1.100
2024-09-22 18:26:36.699255,0,0,100.01495552062988,0.0,0.0,9.5,44.2,140962442,22858002495,341421,16405289,2.0,,192.168.1.100
2024-09-22 18:26:37.700770,0,0,101.01647090911865,0.0,0.0,7.5,44.3,140971980,22858015206,341471,16405338,2.0,,192.168.1.100
2024-09-22 18:26:38.706436,0,0,102.02213668823242,0.0,0.0,3.0,44.3,140973089,22858016310,341481,16405347,2.0,,192.168.1.100
2024-09-22 18:26:39.708037,0,0,103.02373766899109,0.0,0.0,4.0,44.3,140982070,22858026400,341535,16405399,2.0,,192.168.1.100
2024-09-22 18:26:40.709663,0,0,104.02536392211914,0.0,0.0,10.4,44.3,140992848,22858038509,341598,16405458,2.0,,192.168.1.100
2024-09-22 18:26:41.711277,0,0,105.02697849273682,0.0,0.0,0.5,44.3,140994334,22858039658,341609,16405466,2.0,,192.168.1.100
2024-09-22 18:26:42.712890,0,0,106.02859115600586,0.0,0.0,9.6,44.4,141013976,22858044392,341637,16405487,2.0,,192.168.1.100
2024-09-22 18:26:43.714520,0,0,107.0302209854126,0.0,0.0,1.0,44.4,141015085,22858045496,341647,16405496,2.0,,192.168.1.100
2024-09-22 18:26:44.716123,0,0,108.03182435035706,0.0,0.0,5.0,44.4,141015777,22858046021,341650,16405498,2.0,,192.168.1.100
2024-09-22 18:26:45.717732,0,0,109.03343343734741,0.0,0.0,5.0,44.4,141017399,22858046912,341661,16405506,2.0,,192.168.1.100
2024-09-22 18:26:46.719379,0,0,110.03507995605469,0.0,0.0,10.7,44.5,141018457,22858048127,341670,16405514,2.0,,192.168.1.100
2024-09-22 18:26:47.720996,0,0,111.03669691085815,0.0,0.0,3.5,44.5,141019149,22858048652,341673,16405516,2.0,,192.168.1.100
2024-09-22 18:26:48.725528,0,0,112.04122948646545,0.0,0.0,7.5,44.5,141038560,22858053437,341701,16405538,2.0,,192.168.1.100
2024-09-22 18:26:49.727189,0,0,113.04288983345032,0.0,0.0,7.5,44.5,144231203,22858089879,342021,16405857,2.0,,192.168.1.100
2024-09-22 18:26:50.728835,0,0,114.04453587532043,0.0,0.0,7.5,44.5,144232825,22858090770,342032,16405865,2.0,,192.168.1.100
2024-09-22 18:26:51.730477,0,0,115.0461778640747,0.0,0.0,1.0,44.5,144233883,22858091985,342041,16405873,2.0,,192.168.1.100
2024-09-22 18:26:52.732131,0,0,116.04783248901367,0.0,0.0,3.0,44.5,144234575,22858092510,342044,16405875,2.0,,192.168.1.100
2024-09-22 18:26:53.733763,0,0,117.0494635105133,0.0,0.0,7.6,44.5,144235501,22858093269,342051,16405881,2.0,,192.168.1.100
2024-09-22 18:26:54.735338,0,0,118.05103945732117,0.0,0.0,7.9,44.5,144265715,22858110203,342144,16405964,2.0,,192.168.1.100
2024-09-22 18:26:55.737073,0,0,119.05277395248413,0.0,0.0,6.1,44.5,144278523,22858127350,342181,16405998,2.0,,192.168.1.100
2024-09-22 18:26:56.738718,0,0,120.05441856384277,0.0,0.0,15.2,44.3,144376566,22858191262,342309,16406124,2.0,,192.168.1.100
2024-09-22 18:26:57.740334,0,0,121.05603528022766,0.0,0.0,1.0,44.3,144383274,22858199281,342347,16406161,2.0,,192.168.1.100
2024-09-22 18:26:58.744716,0,0,122.06041693687439,0.0,0.0,10.6,44.3,144390022,22858208593,342381,16406194,2.0,,192.168.1.100
2024-09-22 18:26:59.746391,0,0,123.06209206581116,0.0,0.0,6.0,44.3,144391245,22858209367,342389,16406200,2.0,,192.168.1.100
2024-09-22 18:27:00.748056,0,0,124.06375741958618,0.0,0.0,10.5,44.3,144460142,22858258366,342460,16406265,2.0,,192.168.1.100
2024-09-22 18:27:01.749691,0,0,125.06539154052734,0.0,0.0,2.0,44.3,144460900,22858258891,342464,16406267,2.0,,192.168.1.100
2024-09-22 18:27:02.750255,0,0,126.06595635414124,0.0,0.0,3.0,44.3,144467547,22858267003,342490,16406292,2.0,,192.168.1.100
2024-09-22 18:27:03.751369,0,0,127.06707048416138,0.0,0.0,1.0,44.3,144469146,22858268630,342507,16406307,2.0,,192.168.1.100
2024-09-22 18:27:04.752453,0,0,128.06815433502197,0.0,0.0,12.1,44.3,144470303,22858269404,342514,16406313,2.0,,192.168.1.100
2024-09-22 18:27:05.753593,0,0,129.06929421424866,0.0,0.0,6.0,44.3,144471526,22858270690,342522,16406320,2.0,,192.168.1.100
2024-09-22 18:27:06.754653,0,0,130.07035398483276,0.0,0.0,10.2,44.6,144490769,22858275241,342547,16406338,2.0,,192.168.1.100
2024-09-22 18:27:07.755759,0,0,131.07146000862122,0.0,0.0,0.0,44.6,144491461,22858275832,342550,16406341,2.0,,192.168.1.100
2024-09-22 18:27:08.760215,0,0,132.07591581344604,0.0,0.0,3.5,44.6,144492453,22858276657,342558,16406348,2.0,,192.168.1.100
2024-09-22 18:27:09.761843,0,0,133.07754373550415,0.0,0.0,11.0,44.6,144493676,22858277497,342566,16406355,2.0,,192.168.1.100
2024-09-22 18:27:10.763463,0,0,134.07916450500488,0.0,0.0,7.5,44.6,144495265,22858278939,342580,16406367,2.0,,192.168.1.100
2024-09-22 18:27:11.765072,0,0,135.08077263832092,0.0,0.0,0.5,44.6,144496023,22858279530,342584,16406370,2.0,,192.168.1.100
2024-09-22 18:27:12.766749,0,0,136.08245038986206,0.0,0.0,4.0,44.6,144515200,22858284081,342608,16406388,2.0,,192.168.1.100
2024-09-22 18:27:13.768371,0,0,137.0840721130371,0.0,0.0,0.0,44.6,144516126,22858284840,342615,16406394,2.0,,192.168.1.100
2024-09-22 18:27:14.769957,0,0,138.08565759658813,0.0,0.0,7.5,44.6,144517283,22858285614,342622,16406400,2.0,,192.168.1.100
2024-09-22 18:27:15.771580,0,0,139.08728122711182,0.0,0.0,10.1,44.1,144518440,22858286388,342629,16406406,2.0,,192.168.1.100
2024-09-22 18:27:16.772241,0,0,140.08794164657593,0.0,0.0,10.0,44.4,144519132,22858286913,342632,16406408,2.0,,192.168.1.100
2024-09-22 18:27:17.773929,0,0,141.08962965011597,0.0,0.0,2.5,44.4,144519824,22858287438,342635,16406410,2.0,,192.168.1.100
2024-09-22 18:27:18.778294,0,0,142.09399509429932,0.0,0.0,3.0,44.4,144539235,22858292223,342663,16406432,2.0,,192.168.1.100
2024-09-22 18:27:19.779922,0,0,143.09562277793884,0.0,0.0,4.0,44.4,144551088,22858293195,342673,16406441,2.0,,192.168.1.100
2024-09-22 18:27:20.781635,0,0,144.0973355770111,0.0,0.0,15.0,44.4,144552311,22858294351,342681,16406448,2.0,,192.168.1.100
2024-09-22 18:27:21.783266,0,0,145.0989670753479,0.0,0.0,2.0,44.4,144553003,22858294876,342684,16406450,2.0,,192.168.1.100
